plate_name	well_name
HUMUT0001_2	A06
HUMUT0001_2	E03
HUMUT0001_2	F01
HUMUT0001_2	F02
HUMUT0001_2	F10
HUMUT0001_2	G07
HUMUT0001_4F	A06
HUMUT0001_4F	F09
HUMUT0001_4F	G03
HUMUT0001_4F	G09
HUPFP0007_1	A02
HUPFP0007_1	A03
HUPFP0007_1	D10
HUPFP0007_1	E02
HUPFP0007_1	E08
HUPFP0007_1	E09
HUPFP0007_1	G02
HUPFP0007_3	A03
HUPFP0007_3	D05
HUPFP0007_3	E06
HUPFP0007_3	E08
HUPFP0007_3	F07
HUPFP0007_3	H03
HUPFP0007_4	A03
HUPFP0007_4	A07
HUPFP0007_4	A08
HUPFP0007_4	B03
HUPFP0007_4	D01
HUPFP0007_4	D08
HUPFP0007_4	E03
HUPFP0007_4	H01
HUPFP0008_2	A01
HUPFP0008_2	A03
HUPFP0008_2	A11
HUPFP0008_2	B01
HUPFP0008_2	B02
HUPFP0008_2	C01
HUPFP0008_4	A11
HUPFP0008_4	B11
HUPFP0008_4	E03
HUPFP0008_4	F03
HUPFP0008_4	F05
HUPFP0008_4	H10
HUPFP0008_99	A01
HUPFP0008_99	B01
HUPFP0008_99	C01
HUPFP0008_99	E01
HUPFP0011_2	A01
HUPFP0011_2	C01
HUPFP0011_2	E01
HUPFP0011_2	G04
HUPFP0015_1	A04
HUPFP0015_1	A09
HUPFP0015_1	A10
HUPFP0015_1	B01
HUPFP0015_1	B03
HUPFP0015_1	C06
HUPFP0015_2	A03
HUPFP0015_2	B03
HUPFP0015_2	B05
HUPFP0015_2	C05
HUPFP0015_2	E04
HUPFP0015_2	G02
HUPFP0015_3	A01
HUPFP0015_4	A03
HUPFP0015_4	A04
HUPFP0015_4	B07
HUPFP0015_4	C02
HUPFP0017_3	B04
HUPFP0017_4	A01
HUPFP0017_4	B02
HUPFP0017_4	B03
HUPFP0018_1	A03
HUPFP0018_1	A04
HUPFP0018_1	B01
HUPFP0018_1	B01
HUPFP0018_1	B02
HUPFP0018_1	B03
HUPFP0018_1	C05
HUPFP0018_2	B10
HUPFP0018_2	C08
HUPFP0018_2	D06
HUPFP0018_2	D12
HUPFP0018_2	E06
HUPFP0018_2	H05
HUPFP0018_3	A05
HUPFP0018_3	A07
HUPFP0018_3	A08
HUPFP0018_3	A09
HUPFP0018_3	D12
HUPFP0018_3	E02
HUPFP0018_3	E04
HUPFP0018_3	F11
HUPFP0019_1	A01
HUPFP0019_1	B01
HUPFP0019_1	C01
HUPFP0019_1	C07
HUPFP0019_1	G07
HUPFP0019_1	H07
HUPFP0019_2	B03
HUPFP0019_2	D01
HUPFP0019_2	D02
HUPFP0019_2	G02
HUPFP0019_3	A03
HUPFP0019_3	A06
HUPFP0019_3	B02
HUPFP0019_3	D02
HUPFP0019_3	D05
HUPFP0019_3	E02
HUPFP0019_3	F01
HUPFP0019_3	H01
HUPFP0020_1	A01
HUPFP0020_1	A02
HUPFP0020_1	B04
HUPFP0020_1	C07
HUPFP0020_10	C12
HUPFP0020_10	E08
HUPFP0020_10	G05
HUPFP0020_10	G07
HUPFP0020_11	A01
HUPFP0020_11	A02
HUPFP0020_11	E06
HUPFP0020_12	A08
HUPFP0020_12	A09
HUPFP0020_12	B08
HUPFP0020_12	E08
HUPFP0020_12	F08
HUPFP0020_3	A01
HUPFP0020_3	A02
HUPFP0020_3	D03
HUPFP0020_4	A01
HUPFP0020_4	A02
HUPFP0020_4	H12
HUPFP0020_9	E02
HUPFP0020_9	F01
HUPFP0020_9	G12
HUPFP0020_9	H09
HUPFP0020_9	H11
HUPFP0021_10	A02
HUPFP0021_10	A04
HUPFP0021_10	C03
HUPFP0021_11	A01
HUPFP0021_11	A02
HUPFP0021_11	A07
HUPFP0021_11	A08
HUPFP0021_11	F04
HUPFP0021_11	F06
HUPFP0021_12	A02
HUPFP0021_12	A03
HUPFP0021_12	A04
HUPFP0021_12	A09
HUPFP0021_12	B04
HUPFP0021_12	E08
HUPFP0021_12	F01
HUPFP0021_14	A01
HUPFP0021_14	A02
HUPFP0021_14	B01
HUPFP0021_14	C03
HUPFP0021_14	F01
HUPFP0021_14	G11
HUPFP0021_15	A02
HUPFP0021_15	A03
HUPFP0021_15	C02
HUPFP0021_15	C03
HUPFP0021_15	C11
HUPFP0021_15	D03
HUPFP0021_15	D08
HUPFP0021_2	A03
HUPFP0021_2	A08
HUPFP0021_2	D01
HUPFP0021_2	G06
HUPFP0021_3	A01
HUPFP0021_3	A02
HUPFP0021_3	B01
HUPFP0021_3	B02
HUPFP0021_3	D06
HUPFP0021_3	G04
HUPFP0021_3	H02
HUPFP0021_3	H09
HUPFP0021_5	A02
HUPFP0021_5	A03
HUPFP0021_5	H02
HUPFP0021_6	B01
HUPFP0021_6	B02
HUPFP0021_6	B08
HUPFP0021_6	D08
HUPFP0021_6	G07
HUPFP0021_7	C11
HUPFP0021_7	E01
HUPFP0021_7	E08
HUPFP0021_7	F01
HUPFP0021_7	F11
HUPFP0021_7	G01
HUPFP0021_7	H09
HUPFP0021_7	H12
HUPFP0022_1	B04
HUPFP0022_1	C01
HUPFP0022_1	C02
HUPFP0022_1	G12
HUPFP0022_2	A01
HUPFP0022_2	A02
HUPFP0022_2	A02
HUPFP0022_2	B05
HUPFP0022_2	D06
HUPFP0022_3	A01
HUPFP0022_3	A02
HUPFP0022_3	A04
HUPFP0022_3	B02
HUPFP0023_2	A02
HUPFP0023_2	A03
HUPFP0023_2	B05
HUPFP0023_2	D10
HUPFP0023_2	E01
HUPFP0023_3	A02
HUPFP0023_3	H05
HUPFP0023_5	A02
HUPFP0023_5	A09
HUPFP0023_5	B07
HUPFP0023_5	G10
HUPFP0023_5	G12
HUPFP0023_5	H10
HUPFP0024_1	A01
HUPFP0024_1	A02
HUPFP0024_1	B01
HUPFP0024_1	C10
HUPFP0024_1	D08
HUPFP0024_3	A01
HUPFP0024_3	A02
HUPFP0024_3	A03
HUPFP0024_3	B03
HUPFP0024_3	B10
HUPFP0024_3	D07
HUPFP0024_3	D07
HUPFP0024_8	B04
HUPFP0024_8	B05
HUPFP0024_8	C09
HUPFP0024_8	E03
HUPFP0024_8	E03
HUPFP0024_8	F08
HUPFP0024_8	G09
HUPFP0024_8	H03
HUPFP0025_1	A03
HUPFP0025_1	A03
HUPFP0025_1	B12
HUPFP0025_1	E08
HUPFP0025_1	E09
HUPFP0025_1	H03
HUPFP0025_1	H03
HUPFP0025_4	C01
HUPFP0025_4	C01
HUPFP0025_8	A03
HUPFP0025_8	A10
HUPFP0025_8	A11
HUPFP0025_8	C04
HUPFP0025_8	C04
HUPFP0025_8	C12
HUPFP0025_8	F09
HUPFP0025_8	F09
HUPFP0026_1	A01
HUPFP0026_1	A10
HUPFP0026_1	B03
HUPFP0026_1	B06
HUPFP0026_1	C12
HUPFP0026_1	D01
HUPFP0026_1	D01
HUPFP0026_1	D01
HUPFP0026_1	D05
HUPFP0026_1	D07
HUPFP0026_1	E04
HUPFP0026_1	E07
HUPFP0026_1	E08
HUPFP0026_1	E09
HUPFP0026_1	E09
HUPFP0026_1	F01
HUPFP0026_1	F01
HUPFP0026_1	F03
HUPFP0026_1	F03
HUPFP0026_1	G03
HUPFP0026_1	G04
HUPFP0026_1	G09
HUPFP0026_1	H01
HUPFP0026_1	H01
HUPFP0026_1	H03
HUPFP0026_1	H07
HUPFP0026_1	H07
HUPFP0026_10	H03
HUPFP0026_11	A09
HUPFP0026_11	A10
HUPFP0026_11	C12
HUPFP0026_11	E07
HUPFP0026_11	E08
HUPFP0026_11	G08
HUPFP0026_11	H03
HUPFP0026_6	D12
HUPFP0026_6	G01
HUPFP0026_6	G04
HUPFP0027_10	A02
HUPFP0027_10	A03
HUPFP0027_11	D01
HUPFP0027_11	D01
HUPFP0027_11	E04
HUPFP0027_11	E04
HUPFP0027_3	B11
HUPFP0027_6	A01
HUPFP0027_6	E02
HUPFP0027_6	E04
HUPFP0027_6	F06
HUPFP0027_7	B08
HUPFP0027_7	B10
HUPFP0027_7	B11
HUPFP0027_7	C03
HUPFP0027_7	G02
HUPFP0027_7	H06
HUPFP0028_14	A01
HUPFP0028_14	E03
HUPFP0028_14	F05
HUPFP0028_14	G01
HUPFP0028_14	H01
HUPFP0028_14	H03
HUPFP0028_14	H06
HUPFP0028_15	A06
HUPFP0028_15	B02
HUPFP0028_6	D04
HUPFP0028_6	D06
HUPFP0028_6	F08
HUPFP0028_6	G10
HUPFP0028_8	B06
HUPFP0028_8	D04
HUPFP0028_8	F03
HUPFP0028_8	F04
HUPFP0028_8	F08
HUPFP0028_8	F09
HUPFP0028_8	G06
HUPFP0028_8	H12
HUPFP0028_9	A01
HUPFP0028_9	A02
HUPFP0028_9	A03
HUPFP0028_9	B03
HUPFP0028_9	B05
HUPFP0028_9	D06
HUPFP0029_11	E09
HUPFP0029_14_15	A01
HUPFP0029_14_15	A10
HUPFP0029_14_15	E04
HUPFP0029_14_15	H02
HUPFP0029_4	A05
HUPFP0029_4	B08
HUPFP0029_4	G01
HUPFP0029_7	A07
HUPFP0029_7	A08
HUPFP0029_7	A09
HUPFP0029_7	B01
HUPFP0029_7	B03
HUPFP0029_7	E01
HUPFP0030_13	F06
HUPFP0030_14	A02
HUPFP0030_14	B02
HUPFP0030_14	F05
HUPFP0030_14	F06
HUPFP0030_5	A05
HUPFP0030_5	A07
HUPFP0030_5	A11
HUPFP0030_5	B12
HUPFP0030_5	E10
HUPFP0030_5	F05
HUPFP0030_5	F10
HUPFP0030_7	A01
HUPFP0031_1	A05
HUPFP0031_1	A06
HUPFP0031_1	A10
HUPFP0031_1	D05
HUPFP0031_1	D06
HUPFP0031_1	G02
HUPFP0031_1	G04
HUPFP0031_1	G05
HUPFP0031_12	A02
HUPFP0031_12	A04
HUPFP0031_12	B03
HUPFP0031_12	E01
HUPFP0031_12	F03
HUPFP0031_5	A02
HUPFP0031_5	B10
HUPFP0031_5	E01
HUPFP0031_6	A07
HUPFP0031_6	C10
HUPFP0031_6	E06
HUPFP0031_6	F04
HUPFP0031_6	G07
HUPFP0031_7	A12
HUPFP0031_7	C02
HUPFP0031_7	E04
HUPFP0031_7	G04
HUPFP0032_4	H11
HUPFP0032_5	B03
HUPFP0032_5	C01
HUPFP0032_5	D01
HUPFP0032_6	A01
HUPFP0032_6	A03
HUPFP0032_6	A11
HUPFP0032_6	D08
HUPFP0032_6	H08
HUPFP0032_7	A01
HUPFP0032_7	A03
HUPFP0032_7	C12
HUPFP0032_7	H02
HUPFP0032_9	A06
HUPFP0032_9	B07
HUPFP0032_9	C08
HUPFP0032_9	D10
HUPFP0032_9	E01
HUPFP0033_1	A05
HUPFP0033_1	A10
HUPFP0033_1	C02
HUPFP0033_1	C03
HUPFP0033_1	H07
HUPFP0033_1	H08
HUPFP0033_10	A07
HUPFP0033_10	D01
HUPFP0033_10	D11
HUPFP0033_12	A06
HUPFP0033_12	B01
HUPFP0033_12	B02
HUPFP0033_12	B03
HUPFP0033_12	C07
HUPFP0033_12	F02
HUPFP0033_14	A01
HUPFP0033_14	B10
HUPFP0033_14	C06
HUPFP0033_14	D01
HUPFP0033_14	E03
HUPFP0033_14	G01
HUPFP0033_14	G04
HUPFP0033_2	A01
HUPFP0033_2	A06
HUPFP0033_2	A11
HUPFP0033_2	D05
HUPFP0033_2	D06
HUPFP0033_2	E02
HUPFP0033_4	A05
HUPFP0033_4	A06
HUPFP0033_4	D05
HUPFP0033_4	F10
HUPFP0033_4	G02
HUPFP0033_5	B07
HUPFP0033_5	C02
HUPFP0033_5	C03
HUPFP0033_7	A01
HUPFP0033_7	A03
HUPFP0033_7	A06
HUPFP0033_7	A07
HUPFP0033_7	B03
HUPFP0033_7	C01
HUPFP0033_7	D05
HUPFP0033_7	F04
HUPFP0033_9	A02
HUPFP0033_9	A05
HUPFP0033_9	A06
HUPFP0033_9	A08
HUPFP0033_9	C02
HUPFP0033_9	C07
HUPFP0033_9	D05
HUPFP0033_9	F05
HUPFP0033_9	F09
HUPFP0033_9	G03
HUPFP0033_9	G04
HUPFP0033_9	G05
HUPFP0033_9	G06
HUPFP0033_9	H09
HUPFP0034_13	B06
HUPFP0034_13	E09
HUPFP0034_14	A03
HUPFP0034_14	D03
HUPFP0034_14	F03
HUPFP0034_14	G02
HUPFP0034_14	H09
HUPFP0034_4	A03
HUPFP0034_4	B04
HUPFP0034_4	C02
HUPFP0034_4	D06
HUPFP0034_4	D11
HUPFP0034_4	H01
HUPFP0034_4	H10
HUPFP0034_5	D07
HUPFP0034_5	G09
HUPFP0034_6	A09
HUPFP0034_6	B06
HUPFP0034_6	E04
HUPFP0034_6	E07
HUPFP0034_6	E09
HUPFP0034_6	H03
HUPFP0034_7	D07
HUPFP0034_7	D08
HUPFP0035_1	A01
HUPFP0035_1	B09
HUPFP0035_1	B12
HUPFP0035_1	D01
HUPFP0035_1	D08
HUPFP0035_1	F06
HUPFP0035_1	F11
HUPFP0035_1	F12
HUPFP0035_1	G11
HUPFP0035_11	A01
HUPFP0035_11	B06
HUPFP0035_11	C09
HUPFP0035_11	E12
HUPFP0035_11	F01
HUPFP0035_13	A05
HUPFP0035_13	A06
HUPFP0035_13	A10
HUPFP0035_13	A11
HUPFP0035_13	A12
HUPFP0035_13	B06
HUPFP0035_13	D06
HUPFP0035_13	E06
HUPFP0035_13	F06
HUPFP0035_13	G06
HUPFP0035_4	E01
HUPFP0035_4	F10
HUPFP0035_7	C01
HUPFP0035_7	D10
HUPFP0035_7	G01
HUPFP0035_7	G02
HUPFP0036_1	A01
HUPFP0036_1	C04
HUPFP0036_2	D02
HUPFP0036_2	D07
HUPFP0036_3	A05
HUPFP0036_3	A09
HUPFP0036_3	B03
HUPFP0036_3	B10
HUPFP0036_3	D07
HUPFP0036_4	A09
HUPFP0036_4	B05
HUPFP0036_5	A09
HUPFP0037_11	B05
HUPFP0037_11	C12
HUPFP0037_11	D08
HUPFP0037_11	D11
HUPFP0037_11	F07
HUPFP0037_11	H04
HUPFP0037_13	A02
HUPFP0037_13	A06
HUPFP0037_13	A08
HUPFP0037_13	A09
HUPFP0037_13	A12
HUPFP0037_13	B11
HUPFP0037_4	A01
HUPFP0037_4	A02
HUPFP0037_4	A04
HUPFP0037_4	A08
HUPFP0037_4	B04
HUPFP0037_4	B07
HUPFP0037_4	B09
HUPFP0037_4	C04
HUPFP0037_6	B03
HUPFP0037_6	C04
HUPFP0037_6	C11
HUPFP0037_6	D10
HUPFP0037_7	D03
HUPFP0037_7	E07
HUPFP0037_7	F01
HUPFP0037_7	F12
HUPFP0037_7	G03
HUPFP0037_7	G06
HUPFP0037_7	H06
HUPFP0037_7	H07
HUPFP0037_7	H10
HUPFP0038_1	A04
HUPFP0038_1	C01
HUPFP0038_1	C02
HUPFP0038_1	C04
HUPFP0038_1	D04
HUPFP0038_3	A01
HUPFP0038_3	A04
HUPFP0038_3	A11
HUPFP0038_3	B05
HUPFP0038_3	B07
HUPFP0038_3	D05
HUPFP0038_3	G08
HUPFP0038_3	H01
HUPFP0038_5	B03
HUPFP0038_5	B05
HUPFP0038_5	B08
HUPFP0038_5	B11
HUPFP0038_5	C02
HUPFP0038_5	D11
HUPFP0038_5	E04
HUPFP0038_5	F12
HUPFP0038_5	H11
HUPFP0038_7	E05
HUPFP0038_7	E08
HUPFP0038_7	F03
HUPFP0038_7	F08
HUPFP0038_7	H06
HUPFP0038_8	A10
HUPFP0038_8	B12
HUPFP0038_8	H02
HUPFP0038_8	H05
HUPFP0038_8	H07
HUPFP0038_9	B04
HUPFP0038_9	C04
HUPFP0038_9	E02
HUPFP0038_9	F01
HUPFP0039_2	E10
HUPFP0039_2	F10
HUPFP0042_1	A01
HUPFP0042_1	G04
HUPFP0042_10	A01
HUPFP0042_10	B02
HUPFP0042_10	E07
HUPFP0042_2A	C09
HUPFP0042_2A	C09
HUPFP0042_2A	E09
HUPFP0042_2A	E09
HUPFP0042_2B	A06
HUPFP0042_2B	D03
HUPFP0042_2B	G10
HUPFP0042_4	C12
HUPFP0042_4	F01
HUPFP0042_4	H01
HUPFP0042_6	A05
HUPFP0042_6	B09
HUPFP0042_6	D02
HUPFP0042_6	D11
HUPFP0042_6	F01
HUPFP0042_6	F05
HUPFP0042_7	A02
HUPFP0042_7	A03
HUPFP0042_7	B07
HUPFP0042_7	B11
HUPFP0042_7	D04
HUPFP0042_7	G05
HUPFP0044_1	A08
HUPFP0044_1	A09
HUPFP0044_1	B02
HUPFP0044_1	B03
HUPFP0044_1	C03
HUPFP0044_1	E01
HUPFP0044_1	F06
HUPFP0044_1	G02
HUPFP0044_1	G12
HUPFP0044_11	C06
HUPFP0044_11	F01
HUPFP0044_11	F08
HUPFP0044_11	H08
HUPFP0044_9	A03
HUPFP0044_9	B02
HUPFP0044_9	C06
HUPFP0044_9	G01
HUPFP0045_12	A01
HUPFP0045_12	A03
HUPFP0045_12	E02
HUPFP0045_12	F02
HUPFP0045_12	G01
HUPFP0045_5	B04
HUPFP0045_7	A02
HUPFP0045_7	A05
HUPFP0045_7	A11
HUPFP0045_7	H11
HUPFP0046_15	A08
HUPFP0046_15	D06
HUPFP0046_15	G07
HUPFP0046A11	B04
HUPFP0046A11	B10
HUPFP0046A11	H12
HUPFP0047_4	D04
HUPFP0047_4	F12
HUPFP0047_4	G06
HUPFP0047_8	B04
HUPFP0047_8	B05
HUPFP0047_8	C07
HUPFP0047_8	H07
HUPFP0047_9	C10
HUPFP0047_9	D02
HUPFP0047_9	G09
HUPFP0048_10	A02
HUPFP0048_10	A06
HUPFP0048_10	B03
HUPFP0048_10	B05
HUPFP0048_10	E05
HUPFP0048_10	H02
HUPFP0048_14	A03
HUPFP0048_14	B02
HUPFP0048_14	C05
HUPFP0048_14	D01
HUPFP0048_14	D04
HUPFP0048_14	G11
HUPFP0048_16	F02
HUPFP0048_4A	A02
HUPFP0048_4A	A10
HUPFP0048_4A	G01
HUPFP0048_4A	H12
HUPFP0050A3	D07
HUPFP0050A3	D10
HUPFP0050A3	F09
HUPFP0050A3	G05
HUPFP0050A5	D01
HUPFP0050A8	A03
HUPFP0050A8	A11
HUPFP0050A8	B07
HUPFP0050A8	B11
HUPFP0050A8	D05
HUPFP0051_6	B03
HUPFP0051_6	B05
HUPFP0051_6	D05
HUPFP0051_6	F04
HUPFP0051_7	C02
HUPFP0051_7	G06
HUPFP0051A2	A11
HUPFP0051A2	B03
HUPFP0051A2	B05
HUPFP0051A2	E11
HUPFP0051A2	G11
HUPFP0051A2	H06
HUPFP0052_1	A04
HUPFP0052_1	B04
HUPFP0052_1	F06
HUPFP0052_3	B11
HUPFP0052_3	C06
HUPFP0052_3	C08
HUPFP0052_3	D11
HUPFP0052_3	E09
HUPFP0052_3	F02
HUPFP0052_3	G09
HUPFP0052_3	G10
HUPFP0052_3	H04
HUPFP0052_3	H07
HUPFP0052_8	H12
HUPFP0052A4	A11
HUPFP0052A4	F01
HUPFP0052A4	H06
HUPFP0052A6	A01
HUPFP0052A6	A08
HUPFP0052A6	B03
HUPFP0052A6	B10
HUPFP0052A6	D08
HUPFP0052A6	E06
HUPFP0057A2	A12
HUPFP0057A2	C06
HUPFP0057A2	C10
HUPFP0057A2	C12
HUPFP0057A2	F02
HUPFP0057A2	H08
HUPFP0057A3	D12
HUPFP0057A3	E01
HUPFP0059A1	A02
HUPFP0059A1	A11
HUPFP0059A1	B02
HUPFP0059A1	G02
HUPFP0060A12	E03
HUPFP0060A6	A09
HUPFP0060A6	B02
HUPFP0060A6	B10
HUPFP0060A6	D04
HUPFP0060A6	F02
HUPFP0060A6	G12
HUPFP0061A1	A06
HUPFP0061A1	B06
HUPFP0061A3	A03
HUPFP0061A3	A06
HUPFP0061A3	E07
HUPFP0061A3	G01
HUPFP0061A3	H08
HUPFP0061A3	H11
HUPFP0062A1	A02
HUPFP0062A1	A03
HUPFP0062A1	B06
HUPFP0062A1	H12
HUPFP0062A3	A04
HUPFP0062A3	B06
HUPFP0062A3	C09
HUPFP0062A3	C10
HUPFP0062A3	F10
HUPFP0062A3	G07
HUPFP0063A5	A01
HUPFP0063A5	D09
HUPFP0063A5	E03
HUPFP0063A5	F05
HUPFP0065A5	B06
HUPFP0065A5	C04
HUPFP0065A8	B03
HUPFP0065A8	C06
HUPFP0065A8	C08
HUPFP0065A8	D10
HUPFP0065A8	F09
HUPFP0065A8	H05
HUPFP0065A8	H09
HUPFP0066A2	A03
HUPFP0066A2	B05
HUPFP0066A2	B07
HUPFP0066A2	C12
HUPFP0066A2	E11
HUPFP0066A2	F02
HUPFP0066A3	A03
HUPFP0066A3	B01
HUPFP0066A3	B05
HUPFP0066A3	C04
HUPFP0066A6	A02
HUPFP0066A6	B04
HUPFP0066A6	B11
HUPFP0066A6	E03
HUPFP0066A6	F01
HUPFP0066A6	G06
HUPFP0066A8	A01
HUPFP0066A8	A03
HUPFP0066A8	A08
HUPFP0066A8	B02
HUPFP0066A8	D09
HUPFP0066A8	G08
HUPFP0066A9	B01
HUPFP0066A9	B03
HUPFP0066A9	B04
HUPFP0066A9	C02
HUPFP0066A9	C04
HUPFP0066A9	G02
HUPFP0067A1	A03
HUPFP0067A1	A09
HUPFP0067A1	B07
HUPFP0067A1	B08
HUPFP0067A1	C02
HUPFP0067A1	C04
HUPFP0067A1	D11
HUPFP0067A1	E02
HUPFP0067A1	E09
HUPFP0067A1	G03
HUPFP0067A1	G04
HUPFP0067A1	G07
HUPFP0067A1	H01
HUPFP0067A2	A05
HUPFP0067A2	A07
HUPFP0067A2	A09
HUPFP0067A2	A12
HUPFP0067A2	B02
HUPFP0067A2	B07
HUPFP0067A2	B11
HUPFP0067A2	C07
HUPFP0067A2	D04
HUPFP0067A2	D07
HUPFP0067A2	G11
HUPFP0067A2	H01
HUPFP0067A3	A05
HUPFP0067A3	A11
HUPFP0067A3	B01
HUPFP0067A3	B03
HUPFP0067A3	B05
HUPFP0067A3	B06
HUPFP0067A3	B10
HUPFP0067A3	B12
HUPFP0067A3	C01
HUPFP0067A3	C02
HUPFP0067A3	C03
HUPFP0067A5	A03
HUPFP0067A5	A04
HUPFP0067A5	A06
HUPFP0067A5	A11
HUPFP0067A6	A10
HUPFP0067A6	B10
HUPFP0067A6	C10
HUPFP0067A6	D03
HUPFP0067A6	D10
HUPFP0067A6	E08
HUPFP0067A6	E10
HUPFP0067A6	H09
HUPFP0067A7	A01
HUPFP0067A7	A02
HUPFP0067A7	A04
HUPFP0067A7	A07
HUPFP0067A7	B07
HUPFP0067A7	B07
HUPFP0067A7	C03
HUPFP0067A7	C07
HUPFP0067A7	D07
HUPFP0067A7	E07
HUPFP0067A7	F01
HUPFP0067A7	F03
HUPFP0067A7	F07
HUPFP0067A7	F09
HUPFP0067A7	H04
HUPFP0067A9	A07
HUPFP0067A9	B07
HUPFP0067A9	C05
HUPFP0067A9	C07
HUPFP0067A9	C10
HUPFP0067A9	D07
HUPFP0067A9	D09
HUPFP0067A9	E01
HUPFP0067A9	E07
HUPFP0067A9	F08
HUPFP0067A9	F08
HUPFP0067A9	G12
HUPFP0067A9	H02
HUPFP0067A9	H03
HUPFP0067A9	H07
HUPFP0067A9	H09
HUPFP0067B6	B04
HUPFP0067B6	C05
HUPFP0067B6	D03
HUPFP0067B6	D12
HUPFP0067B6	E01
HUPFP0068A2	A01
HUPFP0068A2	A02
HUPFP0068A2	A03
HUPFP0068A2	A04
HUPFP0068A2	A05
HUPFP0068A2	A06
HUPFP0068A2	C06
HUPFP0068A2	C08
HUPFP0068A2	F03
HUPFP0068A2	F08
HUPFP0068A2	G05
HUPFP0068A2	H04
HUPFP0068A3	A01
HUPFP0068A3	A02
HUPFP0068A3	A08
HUPFP0068A3	B01
HUPFP0068A3	B04
HUPFP0068A3	C02
HUPFP0068A3	D01
HUPFP0068A3	D02
HUPFP0068A3	D03
HUPFP0068A3	D04
HUPFP0068A3	D06
HUPFP0068A3	E03
HUPFP0068A3	E09
HUPFP0068A3	E12
HUPFP0068A3	F01
HUPFP0068A3	G04
HUPFP0068A3	G12
HUPFP0068A3	H01
HUPFP0068A3	H06
HUPFP0068A6	A01
HUPFP0068A6	A02
HUPFP0068A6	A08
HUPFP0068A6	A11
HUPFP0068A6	B07
HUPFP0068A6	B08
HUPFP0068A6	B09
HUPFP0068A6	C01
HUPFP0068A6	C05
HUPFP0068A6	C06
HUPFP0068A7	A03
HUPFP0068A7	B08
HUPFP0068A7	B11
HUPFP0068A7	D07
HUPFP0068A7	D10
HUPFP0068A7	E01
HUPFP0068A7	E02
HUPFP0068A7	E09
HUPFP0068A7	H01
HUPFP0068A7	H02
HUPFP0068A7	H08
HUPFP0068A7	H09
HUPFP0068A8	A10
HUPFP0068A8	A12
HUPFP0068A8	B05
HUPFP0068A8	C04
HUPFP0068A8	C09
HUPFP0068A8	E10
HUPFP0068B3	C07
HUPFP0068B3	E08
HUPFP0068B3	E09
HUPFP0068B3	G12
HUPFP0068B3	H09
HUPFP0068B8	B08
HUPFP0068D8	D12
HUPFP0068E8	B01
HUPFP0068E8	B06
HUPFP0068E8	D10
HUPFP0068E8	E02
HUPFP0069A3	A01
HUPFP0069A3	A02
HUPFP0069A3	A04
